time,open,high,low,close,Volume,CVD (Open),CVD (High,CVD (Low),CVD (Close)
2025-06-14T03:00:00+03:00,9.2775,9.2775,9.2775,9.2775,0,0,0,0,0
2025-06-15T03:00:00+03:00,9.3494,9.3494,9.3494,9.3494,0,0,0,0,0
2025-06-16T03:00:00+03:00,9.3366,9.3366,9.3366,9.3366,0,0,0,0,0
2025-06-17T03:00:00+03:00,9.2272,9.2272,9.2272,9.2272,0,0,0,0,0
2025-06-18T03:00:00+03:00,9.4168,9.4168,9.4168,9.4168,0,0,0,0,0
2025-06-19T03:00:00+03:00,9.4181,9.4181,9.4181,9.4181,0,0,0,0,0
2025-06-20T03:00:00+03:00,9.4266,9.4266,9.4266,9.4266,0,0,0,0,0
2025-06-21T03:00:00+03:00,9.5947,9.5947,9.5947,9.5947,0,0,0,0,0
2025-06-22T03:00:00+03:00,9.8019,9.8019,9.8019,9.8019,0,0,0,0,0
2025-06-23T03:00:00+03:00,9.8663,9.8663,9.8663,9.8663,0,0,0,0,0
2025-06-24T03:00:00+03:00,9.4289,9.4289,9.4289,9.4289,0,0,0,0,0
2025-06-25T03:00:00+03:00,9.4035,9.4035,9.4035,9.4035,0,0,0,0,0
2025-06-26T03:00:00+03:00,9.3454,9.3454,9.3454,9.3454,0,0,0,0,0
2025-06-27T03:00:00+03:00,9.3923,9.3923,9.3923,9.3923,0,0,0,0,0
2025-06-28T03:00:00+03:00,9.3975,9.3975,9.3975,9.3975,0,0,0,0,0
2025-06-29T03:00:00+03:00,9.3721,9.3721,9.3721,9.3721,0,0,0,0,0
2025-06-30T03:00:00+03:00,9.2719,9.2719,9.2719,9.2719,0,0,0,0,0
2025-07-01T03:00:00+03:00,9.3740,9.3740,9.3740,9.3740,0,0,0,0,0
2025-07-02T03:00:00+03:00,9.5231,9.5231,9.5231,9.5231,0,0,0,0,0
2025-07-03T03:00:00+03:00,9.2261,9.2261,9.2261,9.2261,0,0,0,0,0
2025-07-04T03:00:00+03:00,9.1888,9.1888,9.1888,9.1888,0,0,0,0,0
2025-07-05T03:00:00+03:00,9.3406,9.3406,9.3406,9.3406,0,0,0,0,0
2025-07-06T03:00:00+03:00,9.3320,9.3320,9.3320,9.3320,0,0,0,0,0
2025-07-07T03:00:00+03:00,9.2428,9.2428,9.2428,9.2428,0,0,0,0,0
2025-07-08T03:00:00+03:00,9.3142,9.3142,9.3142,9.3142,0,0,0,0,0
2025-07-09T03:00:00+03:00,9.2418,9.2418,9.2418,9.2418,0,0,0,0,0
2025-07-10T03:00:00+03:00,9.0132,9.0132,9.0132,9.0132,0,0,0,0,0
2025-07-11T03:00:00+03:00,8.6707,8.6707,8.6707,8.6707,0,0,0,0,0
2025-07-12T03:00:00+03:00,8.5750,8.5750,8.5750,8.5750,0,0,0,0,0
2025-07-13T03:00:00+03:00,8.6059,8.6059,8.6059,8.6059,0,0,0,0,0
2025-07-14T03:00:00+03:00,8.4994,8.4994,8.4994,8.4994,0,0,0,0,0
2025-07-15T03:00:00+03:00,8.4439,8.4439,8.4439,8.4439,0,0,0,0,0
2025-07-16T03:00:00+03:00,8.5430,8.5430,8.5430,8.5430,0,0,0,0,0
2025-07-17T03:00:00+03:00,8.4041,8.4041,8.4041,8.4041,0,0,0,0,0
2025-07-18T03:00:00+03:00,8.3431,8.3431,8.3431,8.3431,0,0,0,0,0
2025-07-19T03:00:00+03:00,8.4315,8.4315,8.4315,8.4315,0,0,0,0,0
2025-07-20T03:00:00+03:00,8.4549,8.4549,8.4549,8.4549,0,0,0,0,0
2025-07-21T03:00:00+03:00,8.4328,8.4328,8.4328,8.4328,0,0,0,0,0
2025-07-22T03:00:00+03:00,8.4233,8.4233,8.4233,8.4233,0,0,0,0,0
2025-07-23T03:00:00+03:00,8.3025,8.3025,8.3025,8.3025,0,0,0,0,0
2025-07-24T03:00:00+03:00,8.4199,8.4199,8.4199,8.4199,0,0,0,0,0
2025-07-25T03:00:00+03:00,8.4360,8.4360,8.4360,8.4360,0,0,0,0,0
2025-07-26T03:00:00+03:00,8.4996,8.4996,8.4996,8.4996,0,0,0,0,0
2025-07-27T03:00:00+03:00,8.4835,8.4835,8.4835,8.4835,0,0,0,0,0
2025-07-28T03:00:00+03:00,8.3730,8.3730,8.3730,8.3730,0,0,0,0,0
2025-07-29T03:00:00+03:00,8.4719,8.4719,8.4719,8.4719,0,0,0,0,0
2025-07-30T03:00:00+03:00,8.4872,8.4872,8.4872,8.4872,0,0,0,0,0
2025-07-31T03:00:00+03:00,8.4907,8.4907,8.4907,8.4907,0,0,0,0,0
2025-08-01T03:00:00+03:00,8.6494,8.6494,8.6494,8.6494,0,0,0,0,0
2025-08-02T03:00:00+03:00,8.8818,8.8818,8.8818,8.8818,0,0,0,0,0
2025-08-03T03:00:00+03:00,8.9569,8.9569,8.9569,8.9569,0,0,0,0,0
2025-08-04T03:00:00+03:00,8.8198,8.8198,8.8198,8.8198,0,0,0,0,0
2025-08-05T03:00:00+03:00,8.6802,8.6802,8.6802,8.6802,0,0,0,0,0
2025-08-06T03:00:00+03:00,8.7792,8.7792,8.7792,8.7792,0,0,0,0,0
2025-08-07T03:00:00+03:00,8.6986,8.6986,8.6986,8.6986,0,0,0,0,0
2025-08-08T03:00:00+03:00,8.4881,8.4881,8.4881,8.4881,0,0,0,0,0
2025-08-09T03:00:00+03:00,8.5079,8.5079,8.5079,8.5079,0,0,0,0,0
2025-08-10T03:00:00+03:00,8.4428,8.4428,8.4428,8.4428,0,0,0,0,0
2025-08-11T03:00:00+03:00,8.2938,8.2938,8.2938,8.2938,0,0,0,0,0
2025-08-12T03:00:00+03:00,8.3297,8.3297,8.3297,8.3297,0,0,0,0,0
2025-08-13T03:00:00+03:00,8.1313,8.1313,8.1313,8.1313,0,0,0,0,0
2025-08-14T03:00:00+03:00,7.9383,7.9383,7.9383,7.9383,0,0,0,0,0
2025-08-15T03:00:00+03:00,8.2574,8.2574,8.2574,8.2574,0,0,0,0,0
2025-08-16T03:00:00+03:00,8.4106,8.4106,8.4106,8.4106,0,0,0,0,0
2025-08-17T03:00:00+03:00,8.4255,8.4255,8.4255,8.4255,0,0,0,0,0
2025-08-18T03:00:00+03:00,8.4136,8.4136,8.4136,8.4136,0,0,0,0,0
2025-08-19T03:00:00+03:00,8.5508,8.5508,8.5508,8.5508,0,0,0,0,0
2025-08-20T03:00:00+03:00,8.8476,8.8476,8.8476,8.8476,0,0,0,0,0
2025-08-21T03:00:00+03:00,8.6678,8.6678,8.6678,8.6678,0,0,0,0,0
2025-08-22T03:00:00+03:00,8.8147,8.8147,8.8147,8.8147,0,0,0,0,0
2025-08-23T03:00:00+03:00,8.3533,8.3533,8.3533,8.3533,0,0,0,0,0
2025-08-24T03:00:00+03:00,8.4557,8.4557,8.4557,8.4557,0,0,0,0,0
2025-08-25T03:00:00+03:00,8.5597,8.5597,8.5597,8.5597,0,0,0,0,0
2025-08-26T03:00:00+03:00,8.8966,8.8966,8.8966,8.8966,0,0,0,0,0
2025-08-27T03:00:00+03:00,8.7232,8.7232,8.7232,8.7232,0,0,0,0,0
2025-08-28T03:00:00+03:00,8.7924,8.7924,8.7924,8.7924,0,0,0,0,0
2025-08-29T03:00:00+03:00,8.7275,8.7275,8.7275,8.7275,0,0,0,0,0
2025-08-30T03:00:00+03:00,9.0218,9.0218,9.0218,9.0218,0,0,0,0,0
2025-08-31T03:00:00+03:00,9.0127,9.0127,9.0127,9.0127,0,0,0,0,0
2025-09-01T03:00:00+03:00,9.0596,9.0596,9.0596,9.0596,0,0,0,0,0
2025-09-02T03:00:00+03:00,9.0341,9.0341,9.0341,9.0341,0,0,0,0,0
2025-09-03T03:00:00+03:00,8.9077,8.9077,8.9077,8.9077,0,0,0,0,0
2025-09-04T03:00:00+03:00,8.8288,8.8288,8.8288,8.8288,0,0,0,0,0
2025-09-05T03:00:00+03:00,8.9562,8.9562,8.9562,8.9562,0,0,0,0,0
2025-09-06T03:00:00+03:00,8.9661,8.9661,8.9661,8.9661,0,0,0,0,0
2025-09-07T03:00:00+03:00,9.0241,9.0241,9.0241,9.0241,0,0,0,0,0
2025-09-08T03:00:00+03:00,8.9517,8.9517,8.9517,8.9517,0,0,0,0,0
2025-09-09T03:00:00+03:00,8.8965,8.8965,8.8965,8.8965,0,0,0,0,0
2025-09-10T03:00:00+03:00,8.9269,8.9269,8.9269,8.9269,0,0,0,0,0
2025-09-11T03:00:00+03:00,8.7788,8.7788,8.7788,8.7788,0,0,0,0,0
2025-09-12T03:00:00+03:00,8.6678,8.6678,8.6678,8.6678,0,0,0,0,0
2025-09-13T03:00:00+03:00,8.5524,8.5524,8.5524,8.5524,0,0,0,0,0
2025-09-14T03:00:00+03:00,8.5975,8.5975,8.5975,8.5975,0,0,0,0,0
2025-09-15T03:00:00+03:00,8.6655,8.6655,8.6655,8.6655,0,0,0,0,0
2025-09-16T03:00:00+03:00,8.6923,8.6923,8.6923,8.6923,0,0,0,0,0
2025-09-17T03:00:00+03:00,8.6478,8.6478,8.6478,8.6478,0,0,0,0,0
2025-09-18T03:00:00+03:00,8.6338,8.6338,8.6338,8.6338,0,0,0,0,0
2025-09-19T03:00:00+03:00,8.6089,8.6089,8.6089,8.6089,0,0,0,0,0
2025-09-20T03:00:00+03:00,8.7543,8.7543,8.7543,8.7543,0,0,0,0,0
2025-09-21T03:00:00+03:00,8.7435,8.7435,8.7435,8.7435,0,0,0,0,0
2025-09-22T03:00:00+03:00,8.8010,8.8010,8.8010,8.8010,0,0,0,0,0
2025-09-23T03:00:00+03:00,9.0542,9.0542,9.0542,9.0542,0,0,0,0,0
2025-09-24T03:00:00+03:00,9.1390,9.1390,9.1390,9.1390,0,0,0,0,0
2025-09-25T03:00:00+03:00,9.0842,9.0842,9.0842,9.0842,0,0,0,0,0
2025-09-26T03:00:00+03:00,9.4926,9.4926,9.4926,9.4926,0,0,0,0,0
2025-09-27T03:00:00+03:00,9.3799,9.3799,9.3799,9.3799,0,0,0,0,0
2025-09-28T03:00:00+03:00,9.4249,9.4249,9.4249,9.4249,0,0,0,0,0
2025-09-29T03:00:00+03:00,9.2220,9.2220,9.2220,9.2220,0,0,0,0,0
2025-09-30T03:00:00+03:00,9.0623,9.0623,9.0623,9.0623,0,0,0,0,0
2025-10-01T03:00:00+03:00,9.1194,9.1194,9.1194,9.1194,0,0,0,0,0
2025-10-02T03:00:00+03:00,8.8016,8.8016,8.8016,8.8016,0,0,0,0,0
2025-10-03T03:00:00+03:00,8.6809,8.6809,8.6809,8.6809,0,0,0,0,0
2025-10-04T03:00:00+03:00,8.5894,8.5894,8.5894,8.5894,0,0,0,0,0
2025-10-05T03:00:00+03:00,8.5923,8.5923,8.5923,8.5923,0,0,0,0,0
2025-10-06T03:00:00+03:00,8.5573,8.5573,8.5573,8.5573,0,0,0,0,0
2025-10-07T03:00:00+03:00,8.4357,8.4357,8.4357,8.4357,0,0,0,0,0
2025-10-08T03:00:00+03:00,8.7049,8.7049,8.7049,8.7049,0,0,0,0,0
2025-10-09T03:00:00+03:00,8.5999,8.5999,8.5999,8.5999,0,0,0,0,0
2025-10-10T03:00:00+03:00,8.7732,8.7732,8.7732,8.7732,0,0,0,0,0
2025-10-11T03:00:00+03:00,9.4687,9.4687,9.4687,9.4687,0,0,0,0,0
2025-10-12T03:00:00+03:00,9.7075,9.7075,9.7075,9.7075,0,0,0,0,0
2025-10-13T03:00:00+03:00,9.3061,9.3061,9.3061,9.3061,0,0,0,0,0
2025-10-14T03:00:00+03:00,9.2626,9.2626,9.2626,9.2626,0,0,0,0,0
2025-10-15T03:00:00+03:00,9.4665,9.4665,9.4665,9.4665,0,0,0,0,0
2025-10-16T03:00:00+03:00,9.6923,9.6923,9.6923,9.6923,0,0,0,0,0
2025-10-17T03:00:00+03:00,9.9464,9.9464,9.9464,9.9464,0,0,0,0,0
2025-10-18T03:00:00+03:00,10.1005,10.1005,10.1005,10.1005,0,0,0,0,0
2025-10-19T03:00:00+03:00,10.0461,10.0461,10.0461,10.0461,0,0,0,0,0
2025-10-20T03:00:00+03:00,9.8998,9.8998,9.8998,9.8998,0,0,0,0,0
2025-10-21T03:00:00+03:00,9.7613,9.7613,9.7613,9.7613,0,0,0,0,0
2025-10-22T03:00:00+03:00,9.9595,9.9595,9.9595,9.9595,0,0,0,0,0
2025-10-23T03:00:00+03:00,10.0727,10.0727,10.0727,10.0727,0,0,0,0,0
2025-10-24T03:00:00+03:00,9.8844,9.8844,9.8844,9.8844,0,0,0,0,0
2025-10-25T03:00:00+03:00,9.8043,9.8043,9.8043,9.8043,0,0,0,0,0
2025-10-26T02:00:00+03:00,9.7559,9.7559,9.7559,9.7559,0,0,0,0,0
2025-10-27T02:00:00+03:00,9.4900,9.4900,9.4900,9.4900,0,0,0,0,0
2025-10-28T02:00:00+03:00,9.5326,9.5326,9.5326,9.5326,0,0,0,0,0
2025-10-29T02:00:00+03:00,9.6620,9.6620,9.6620,9.6620,0,0,0,0,0
2025-10-30T02:00:00+03:00,9.9049,9.9049,9.9049,9.9049,0,0,0,0,0
2025-10-31T02:00:00+03:00,10.0752,10.0752,10.0752,10.0752,0,0,0,0,0
2025-11-01T02:00:00+03:00,9.9572,9.9572,9.9572,9.9572,0,0,0,0,0
2025-11-02T02:00:00+03:00,9.9198,9.9198,9.9198,9.9198,0,0,0,0,0
2025-11-03T02:00:00+03:00,9.8794,9.8794,9.8794,9.8794,0,0,0,0,0
2025-11-04T02:00:00+03:00,10.2950,10.2950,10.2950,10.2950,0,0,0,0,0
2025-11-05T02:00:00+03:00,10.8242,10.8242,10.8242,10.8242,0,0,0,0,0
2025-11-06T02:00:00+03:00,10.5702,10.5702,10.5702,10.5702,0,0,0,0,0
2025-11-07T02:00:00+03:00,10.8441,10.8441,10.8441,10.8441,0,0,0,0,0
2025-11-08T02:00:00+03:00,10.6023,10.6023,10.6023,10.6023,0,0,0,0,0
2025-11-09T02:00:00+03:00,10.7130,10.7130,10.7130,10.7130,0,0,0,0,0
2025-11-10T02:00:00+03:00,10.4472,10.4472,10.4472,10.4472,0,0,0,0,0
2025-11-11T02:00:00+03:00,10.3523,10.3523,10.3523,10.3523,0,0,0,0,0
2025-11-12T02:00:00+03:00,10.6546,10.6546,10.6546,10.6546,0,0,0,0,0
2025-11-13T02:00:00+03:00,10.7984,10.7984,10.7984,10.7984,0,0,0,0,0
2025-11-14T02:00:00+03:00,10.9986,10.9986,10.9986,10.9986,0,0,0,0,0
2025-11-15T02:00:00+03:00,11.5361,11.5361,11.5361,11.5361,0,0,0,0,0
2025-11-16T02:00:00+03:00,11.4507,11.4507,11.4507,11.4507,0,0,0,0,0
2025-11-17T02:00:00+03:00,11.5892,11.5892,11.5892,11.5892,0,0,0,0,0
2025-11-18T02:00:00+03:00,11.8651,11.8651,11.8651,11.8651,0,0,0,0,0
2025-11-19T02:00:00+03:00,11.7262,11.7262,11.7262,11.7262,0,0,0,0,0
2025-11-20T02:00:00+03:00,11.9381,11.9381,11.9381,11.9381,0,0,0,0,0
2025-11-21T02:00:00+03:00,12.5730,12.5730,12.5730,12.5730,0,0,0,0,0
2025-11-22T02:00:00+03:00,12.8216,12.8216,12.8216,12.8216,0,0,0,0,0
2025-11-23T02:00:00+03:00,12.8477,12.8477,12.8477,12.8477,0,0,0,0,0
2025-11-24T02:00:00+03:00,12.5855,12.5855,12.5855,12.5855,0,0,0,0,0
2025-11-25T02:00:00+03:00,12.3160,12.3160,12.3160,12.3160,0,0,0,0,0
2025-11-26T02:00:00+03:00,12.4302,12.4302,12.4302,12.4302,0,0,0,0,0
2025-11-27T02:00:00+03:00,12.0508,12.0508,12.0508,12.0508,0,0,0,0,0
2025-11-28T02:00:00+03:00,11.9789,11.9789,11.9789,11.9789,0,0,0,0,0
2025-11-29T02:00:00+03:00,12.0090,12.0090,12.0090,12.0090,0,0,0,0,0
2025-11-30T02:00:00+03:00,12.0468,12.0468,12.0468,12.0468,0,0,0,0,0
2025-12-01T02:00:00+03:00,12.0664,12.0664,12.0664,12.0664,0,0,0,0,0
2025-12-02T02:00:00+03:00,12.6439,12.6439,12.6439,12.6439,0,0,0,0,0
2025-12-03T02:00:00+03:00,11.9773,11.9773,11.9773,11.9773,0,0,0,0,0
2025-12-04T02:00:00+03:00,11.6910,11.6910,11.6910,11.6910,0,0,0,0,0
2025-12-05T02:00:00+03:00,11.8780,11.8780,11.8780,11.8780,0,0,0,0,0
2025-12-06T02:00:00+03:00,12.2345,12.2345,12.2345,12.2345,0,0,0,0,0
2025-12-07T02:00:00+03:00,12.2413,12.2413,12.2413,12.2413,0,0,0,0,0
2025-12-08T02:00:00+03:00,12.1374,12.1374,12.1374,12.1374,0,0,0,0,0
2025-12-09T02:00:00+03:00,12.0454,12.0454,12.0454,12.0454,0,0,0,0,0
2025-12-10T02:00:00+03:00,11.7154,11.7154,11.7154,11.7154,0,0,0,0,0
2025-12-11T02:00:00+03:00,11.8060,11.8060,11.8060,11.8060,0,0,0,0,0
2025-12-12T02:00:00+03:00,11.8068,11.8068,11.8068,11.8068,0,0,0,0,0
2025-12-13T02:00:00+03:00,12.1307,12.1307,12.1307,12.1307,0,0,0,0,0
2025-12-14T02:00:00+03:00,12.1220,12.1220,12.1220,12.1220,0,0,0,0,0
2025-12-15T02:00:00+03:00,12.3682,12.3682,12.3682,12.3682,0,0,0,0,0
2025-12-16T02:00:00+03:00,12.6312,12.6312,12.6312,12.6312,0,0,0,0,0
