time,open,high,low,close,Volume,CVD (Open),CVD (High,CVD (Low),CVD (Close)
2025-12-17T02:00:00+03:00,12.4901,12.4901,12.4901,12.4901,0,0,0,0,0
2025-12-18T02:00:00+03:00,12.7597,12.7597,12.7597,12.7597,0,0,0,0,0
2025-12-19T02:00:00+03:00,12.8379,12.8379,12.8379,12.8379,0,0,0,0,0
2025-12-20T02:00:00+03:00,12.4292,12.4292,12.4292,12.4292,0,0,0,0,0
2025-12-21T02:00:00+03:00,12.4458,12.4458,12.4458,12.4458,0,0,0,0,0
2025-12-22T02:00:00+03:00,12.3959,12.3959,12.3959,12.3959,0,0,0,0,0
2025-12-23T02:00:00+03:00,12.4050,12.4050,12.4050,12.4050,0,0,0,0,0
2025-12-24T02:00:00+03:00,12.5524,12.5524,12.5524,12.5524,0,0,0,0,0
2025-12-25T02:00:00+03:00,12.5396,12.5396,12.5396,12.5396,0,0,0,0,0
2025-12-26T02:00:00+03:00,12.6109,12.6109,12.6109,12.6109,0,0,0,0,0
2025-12-27T02:00:00+03:00,12.5850,12.5850,12.5850,12.5850,0,0,0,0,0
2025-12-28T02:00:00+03:00,12.5121,12.5121,12.5121,12.5121,0,0,0,0,0
2025-12-29T02:00:00+03:00,12.5100,12.5100,12.5100,12.5100,0,0,0,0,0
2025-12-30T02:00:00+03:00,12.5897,12.5897,12.5897,12.5897,0,0,0,0,0
2025-12-31T02:00:00+03:00,12.4568,12.4568,12.4568,12.4568,0,0,0,0,0
2026-01-01T02:00:00+03:00,12.5526,12.5526,12.5526,12.5526,0,0,0,0,0
2026-01-02T02:00:00+03:00,12.3908,12.3908,12.3908,12.3908,0,0,0,0,0
2026-01-03T02:00:00+03:00,12.1938,12.1938,12.1938,12.1938,0,0,0,0,0
2026-01-04T02:00:00+03:00,12.1244,12.1244,12.1244,12.1244,0,0,0,0,0
2026-01-05T02:00:00+03:00,12.0347,12.0347,12.0347,12.0347,0,0,0,0,0
2026-01-06T02:00:00+03:00,11.7318,11.7318,11.7318,11.7318,0,0,0,0,0
2026-01-07T02:00:00+03:00,11.7221,11.7221,11.7221,11.7221,0,0,0,0,0
2026-01-08T02:00:00+03:00,12.0272,12.0272,12.0272,12.0272,0,0,0,0,0
2026-01-09T02:00:00+03:00,12.0898,12.0898,12.0898,12.0898,0,0,0,0,0
2026-01-10T02:00:00+03:00,12.1439,12.1439,12.1439,12.1439,0,0,0,0,0
2026-01-11T02:00:00+03:00,12.1447,12.1447,12.1447,12.1447,0,0,0,0,0
2026-01-12T02:00:00+03:00,12.0835,12.0835,12.0835,12.0835,0,0,0,0,0
2026-01-13T02:00:00+03:00,12.0688,12.0688,12.0688,12.0688,0,0,0,0,0
2026-01-14T02:00:00+03:00,11.5406,11.5406,11.5406,11.5406,0,0,0,0,0
2026-01-15T02:00:00+03:00,11.3604,11.3604,11.3604,11.3604,0,0,0,0,0
2026-01-16T02:00:00+03:00,11.5125,11.5125,11.5125,11.5125,0,0,0,0,0
2026-01-17T02:00:00+03:00,11.5307,11.5307,11.5307,11.5307,0,0,0,0,0
2026-01-18T02:00:00+03:00,11.5602,11.5602,11.5602,11.5602,0,0,0,0,0
2026-01-19T02:00:00+03:00,11.6983,11.6983,11.6983,11.6983,0,0,0,0,0
2026-01-20T02:00:00+03:00,11.8783,11.8783,11.8783,11.8783,0,0,0,0,0
2026-01-21T02:00:00+03:00,12.4682,12.4682,12.4682,12.4682,0,0,0,0,0
2026-01-22T02:00:00+03:00,12.3321,12.3321,12.3321,12.3321,0,0,0,0,0
2026-01-23T02:00:00+03:00,12.3322,12.3322,12.3322,12.3322,0,0,0,0,0
2026-01-24T02:00:00+03:00,12.3308,12.3308,12.3308,12.3308,0,0,0,0,0
2026-01-25T02:00:00+03:00,12.3515,12.3515,12.3515,12.3515,0,0,0,0,0
2026-01-26T02:00:00+03:00,12.7210,12.7210,12.7210,12.7210,0,0,0,0,0
2026-01-27T02:00:00+03:00,12.4393,12.4393,12.4393,12.4393,0,0,0,0,0
2026-01-28T02:00:00+03:00,12.2817,12.2817,12.2817,12.2817,0,0,0,0,0
2026-01-29T02:00:00+03:00,12.2831,12.2831,12.2831,12.2831,0,0,0,0,0
2026-01-30T02:00:00+03:00,12.8864,12.8864,12.8864,12.8864,0,0,0,0,0
2026-01-31T02:00:00+03:00,13.0206,13.0206,13.0206,13.0206,0,0,0,0,0
2026-02-01T02:00:00+03:00,13.8720,13.8720,13.8720,13.8720,0,0,0,0,0
2026-02-02T02:00:00+03:00,14.2679,14.2679,14.2679,14.2679,0,0,0,0,0
2026-02-03T02:00:00+03:00,13.9578,13.9578,13.9578,13.9578,0,0,0,0,0
2026-02-04T02:00:00+03:00,14.4842,14.4842,14.4842,14.4842,0,0,0,0,0
2026-02-05T02:00:00+03:00,14.9386,14.9386,14.9386,14.9386,0,0,0,0,0
2026-02-06T02:00:00+03:00,17.0835,17.0835,17.0835,17.0835,0,0,0,0,0
2026-02-07T02:00:00+03:00,15.4806,15.4806,15.4806,15.4806,0,0,0,0,0
2026-02-08T02:00:00+03:00,15.6583,15.6583,15.6583,15.6583,0,0,0,0,0
2026-02-09T02:00:00+03:00,15.3463,15.3463,15.3463,15.3463,0,0,0,0,0
2026-02-10T02:00:00+03:00,15.4277,15.4277,15.4277,15.4277,0,0,0,0,0
2026-02-11T02:00:00+03:00,15.7350,15.7350,15.7350,15.7350,0,0,0,0,0
2026-02-12T02:00:00+03:00,16.1172,16.1172,16.1172,16.1172,0,0,0,0,0
2026-02-13T02:00:00+03:00,16.2454,16.2454,16.2454,16.2454,0,0,0,0,0
2026-02-14T02:00:00+03:00,15.6435,15.6435,15.6435,15.6435,0,0,0,0,0
2026-02-15T02:00:00+03:00,15.4409,15.4409,15.4409,15.4409,0,0,0,0,0
2026-02-16T02:00:00+03:00,15.7509,15.7509,15.7509,15.7509,0,0,0,0,0
2026-02-17T02:00:00+03:00,15.6772,15.6772,15.6772,15.6772,0,0,0,0,0
2026-02-18T02:00:00+03:00,15.9362,15.9362,15.9362,15.9362,0,0,0,0,0
2026-02-19T02:00:00+03:00,16.1744,16.1744,16.1744,16.1744,0,0,0,0,0
2026-02-20T02:00:00+03:00,16.0842,16.0842,16.0842,16.0842,0,0,0,0,0
2026-02-21T02:00:00+03:00,15.8777,15.8777,15.8777,15.8777,0,0,0,0,0
2026-02-22T02:00:00+03:00,15.8676,15.8676,15.8676,15.8676,0,0,0,0,0
2026-02-23T02:00:00+03:00,15.9582,15.9582,15.9582,15.9582,0,0,0,0,0
2026-02-24T02:00:00+03:00,16.6278,16.6278,16.6278,16.6278,0,0,0,0,0
2026-02-25T02:00:00+03:00,16.7328,16.7328,16.7328,16.7328,0,0,0,0,0
2026-02-26T02:00:00+03:00,15.7900,15.7900,15.7900,15.7900,0,0,0,0,0
2026-02-27T02:00:00+03:00,15.8910,15.8910,15.8910,15.8910,0,0,0,0,0
2026-02-28T02:00:00+03:00,16.2812,16.2812,16.2812,16.2812,0,0,0,0,0
2026-03-01T02:00:00+03:00,16.0422,16.0422,16.0422,16.0422,0,0,0,0,0
2026-03-02T02:00:00+03:00,16.3155,16.3155,16.3155,16.3155,0,0,0,0,0
2026-03-03T02:00:00+03:00,15.6395,15.6395,15.6395,15.6395,0,0,0,0,0
2026-03-04T02:00:00+03:00,15.7863,15.7863,15.7863,15.7863,0,0,0,0,0
2026-03-05T02:00:00+03:00,14.9296,14.9296,14.9296,14.9296,0,0,0,0,0
2026-03-06T02:00:00+03:00,15.2883,15.2883,15.2883,15.2883,0,0,0,0,0
2026-03-07T02:00:00+03:00,15.8359,15.8359,15.8359,15.8359,0,0,0,0,0
2026-03-08T02:00:00+03:00,16.0198,16.0198,16.0198,16.0198,0,0,0,0,0
2026-03-09T02:00:00+03:00,16.2643,16.2643,16.2643,16.2643,0,0,0,0,0
2026-03-10T02:00:00+03:00,15.7686,15.7686,15.7686,15.7686,0,0,0,0,0
2026-03-11T02:00:00+03:00,15.4874,15.4874,15.4874,15.4874,0,0,0,0,0
2026-03-12T02:00:00+03:00,15.4085,15.4085,15.4085,15.4085,0,0,0,0,0
2026-03-13T02:00:00+03:00,15.3328,15.3328,15.3328,15.3328,0,0,0,0,0
2026-03-14T02:00:00+03:00,15.2571,15.2571,15.2571,15.2571,0,0,0,0,0
2026-03-15T02:00:00+03:00,15.2089,15.2089,15.2089,15.2089,0,0,0,0,0
2026-03-16T02:00:00+03:00,14.9000,14.9000,14.9000,14.9000,0,0,0,0,0
2026-03-17T02:00:00+03:00,14.4158,14.4158,14.4158,14.4158,0,0,0,0,0
2026-03-18T02:00:00+03:00,14.5786,14.5786,14.5786,14.5786,0,0,0,0,0
2026-03-19T02:00:00+03:00,15.1014,15.1014,15.1014,15.1014,0,0,0,0,0
2026-03-20T02:00:00+03:00,15.4001,15.4001,15.4001,15.4001,0,0,0,0,0
2026-03-21T02:00:00+03:00,15.2741,15.2741,15.2741,15.2741,0,0,0,0,0
2026-03-22T02:00:00+03:00,15.5887,15.5887,15.5887,15.5887,0,0,0,0,0
2026-03-23T02:00:00+03:00,15.8334,15.8334,15.8334,15.8334,0,0,0,0,0
2026-03-24T02:00:00+03:00,15.2170,15.2170,15.2170,15.2170,0,0,0,0,0
2026-03-25T02:00:00+03:00,15.2707,15.2707,15.2707,15.2707,0,0,0,0,0
2026-03-26T02:00:00+03:00,15.1291,15.1291,15.1291,15.1291,0,0,0,0,0
2026-03-27T03:00:00+03:00,15.6603,15.6603,15.6603,15.6603,0,0,0,0,0
2026-03-28T03:00:00+03:00,16.1783,16.1783,16.1783,16.1783,0,0,0,0,0
2026-03-29T03:00:00+03:00,16.1684,16.1684,16.1684,16.1684,0,0,0,0,0
2026-03-30T03:00:00+03:00,16.2429,16.2429,16.2429,16.2429,0,0,0,0,0
2026-03-31T03:00:00+03:00,16.0640,16.0640,16.0640,16.0640,0,0,0,0,0
2026-04-01T03:00:00+03:00,15.7071,15.7071,15.7071,15.7071,0,0,0,0,0
2026-04-02T03:00:00+03:00,15.7048,15.7048,15.7048,15.7048,0,0,0,0,0
2026-04-03T03:00:00+03:00,15.9968,15.9968,15.9968,15.9968,0,0,0,0,0
2026-04-04T03:00:00+03:00,15.9930,15.9930,15.9930,15.9930,0,0,0,0,0
2026-04-05T03:00:00+03:00,15.9149,15.9149,15.9149,15.9149,0,0,0,0,0
2026-04-06T03:00:00+03:00,15.5672,15.5672,15.5672,15.5672,0,0,0,0,0
2026-04-07T03:00:00+03:00,15.5900,15.5900,15.5900,15.5900,0,0,0,0,0
2026-04-08T03:00:00+03:00,14.9534,14.9534,14.9534,14.9534,0,0,0,0,0
2026-04-09T03:00:00+03:00,15.1329,15.1329,15.1329,15.1329,0,0,0,0,0
2026-04-10T03:00:00+03:00,15.0280,15.0280,15.0280,15.0280,0,0,0,0,0
2026-04-11T03:00:00+03:00,14.8017,14.8017,14.8017,14.8017,0,0,0,0,0
2026-04-12T03:00:00+03:00,14.7469,14.7469,14.7469,14.7469,0,0,0,0,0
2026-04-13T03:00:00+03:00,15.2127,15.2127,15.2127,15.2127,0,0,0,0,0
2026-04-14T03:00:00+03:00,14.4794,14.4794,14.4794,14.4794,0,0,0,0,0
2026-04-15T03:00:00+03:00,14.6331,14.6331,14.6331,14.6331,0,0,0,0,0
2026-04-16T03:00:00+03:00,14.5034,14.5034,14.5034,14.5034,0,0,0,0,0
2026-04-17T03:00:00+03:00,14.4872,14.4872,14.4872,14.4872,0,0,0,0,0
2026-04-18T03:00:00+03:00,14.1410,14.1410,14.1410,14.1410,0,0,0,0,0
2026-04-19T03:00:00+03:00,14.4570,14.4570,14.4570,14.4570,0,0,0,0,0
2026-04-20T03:00:00+03:00,14.8551,14.8551,14.8551,14.8551,0,0,0,0,0
2026-04-21T03:00:00+03:00,14.5596,14.5596,14.5596,14.5596,0,0,0,0,0
2026-04-22T03:00:00+03:00,14.4775,14.4775,14.4775,14.4775,0,0,0,0,0
2026-04-23T03:00:00+03:00,14.2062,14.2062,14.2062,14.2062,0,0,0,0,0
2026-04-24T03:00:00+03:00,14.2630,14.2630,14.2630,14.2630,0,0,0,0,0
2026-04-25T03:00:00+03:00,14.4503,14.4503,14.4503,14.4503,0,0,0,0,0
2026-04-26T03:00:00+03:00,14.4323,14.4323,14.4323,14.4323,0,0,0,0,0
2026-04-27T03:00:00+03:00,14.2369,14.2369,14.2369,14.2369,0,0,0,0,0
2026-04-28T03:00:00+03:00,14.4733,14.4733,14.4733,14.4733,0,0,0,0,0
2026-04-29T03:00:00+03:00,14.6310,14.6310,14.6310,14.6310,0,0,0,0,0
2026-04-30T03:00:00+03:00,14.7354,14.7354,14.7354,14.7354,0,0,0,0,0
2026-05-01T03:00:00+03:00,14.6504,14.6504,14.6504,14.6504,0,0,0,0,0
2026-05-02T03:00:00+03:00,14.3565,14.3565,14.3565,14.3565,0,0,0,0,0
2026-05-03T03:00:00+03:00,14.2702,14.2702,14.2702,14.2702,0,0,0,0,0
2026-05-04T03:00:00+03:00,14.2733,14.2733,14.2733,14.2733,0,0,0,0,0
2026-05-05T03:00:00+03:00,14.0832,14.0832,14.0832,14.0832,0,0,0,0,0
2026-05-06T03:00:00+03:00,13.9188,13.9188,13.9188,13.9188,0,0,0,0,0
2026-05-07T03:00:00+03:00,13.8618,13.8618,13.8618,13.8618,0,0,0,0,0
2026-05-08T03:00:00+03:00,14.1029,14.1029,14.1029,14.1029,0,0,0,0,0
2026-05-09T03:00:00+03:00,14.0742,14.0742,14.0742,14.0742,0,0,0,0,0
2026-05-10T03:00:00+03:00,13.9862,13.9862,13.9862,13.9862,0,0,0,0,0
2026-05-11T03:00:00+03:00,13.7609,13.7609,13.7609,13.7609,0,0,0,0,0
2026-05-12T03:00:00+03:00,13.8439,13.8439,13.8439,13.8439,0,0,0,0,0
2026-05-13T03:00:00+03:00,14.0616,14.0616,14.0616,14.0616,0,0,0,0,0
2026-05-14T03:00:00+03:00,14.2393,14.2393,14.2393,14.2393,0,0,0,0,0
2026-05-15T03:00:00+03:00,13.9812,13.9812,13.9812,13.9812,0,0,0,0,0
2026-05-16T03:00:00+03:00,14.2960,14.2960,14.2960,14.2960,0,0,0,0,0
2026-05-17T03:00:00+03:00,14.4663,14.4663,14.4663,14.4663,0,0,0,0,0
2026-05-18T03:00:00+03:00,14.6416,14.6416,14.6416,14.6416,0,0,0,0,0
2026-05-19T03:00:00+03:00,14.6816,14.6816,14.6816,14.6816,0,0,0,0,0
2026-05-20T03:00:00+03:00,14.7138,14.7138,14.7138,14.7138,0,0,0,0,0
2026-05-21T03:00:00+03:00,14.6033,14.6033,14.6033,14.6033,0,0,0,0,0
2026-05-22T03:00:00+03:00,14.5761,14.5761,14.5761,14.5761,0,0,0,0,0
2026-05-23T03:00:00+03:00,14.9532,14.9532,14.9532,14.9532,0,0,0,0,0
2026-05-24T03:00:00+03:00,14.7135,14.7135,14.7135,14.7135,0,0,0,0,0
2026-05-25T03:00:00+03:00,14.6852,14.6852,14.6852,14.6852,0,0,0,0,0
2026-05-26T03:00:00+03:00,14.6311,14.6311,14.6311,14.6311,0,0,0,0,0
2026-05-27T03:00:00+03:00,14.8772,14.8772,14.8772,14.8772,0,0,0,0,0
2026-05-28T03:00:00+03:00,15.1489,15.1489,15.1489,15.1489,0,0,0,0,0
2026-05-29T03:00:00+03:00,15.2917,15.2917,15.2917,15.2917,0,0,0,0,0
2026-05-30T03:00:00+03:00,15.3109,15.3109,15.3109,15.3109,0,0,0,0,0
2026-05-31T03:00:00+03:00,15.1631,15.1631,15.1631,15.1631,0,0,0,0,0
2026-06-01T03:00:00+03:00,15.2017,15.2017,15.2017,15.2017,0,0,0,0,0
2026-06-02T03:00:00+03:00,15.5439,15.5439,15.5439,15.5439,0,0,0,0,0
2026-06-03T03:00:00+03:00,16.5490,16.5490,16.5490,16.5490,0,0,0,0,0
2026-06-04T03:00:00+03:00,17.1071,17.1071,17.1071,17.1071,0,0,0,0,0
2026-06-05T03:00:00+03:00,17.1727,17.1727,17.1727,17.1727,0,0,0,0,0
2026-06-06T03:00:00+03:00,18.0337,18.0337,18.0337,18.0337,0,0,0,0,0
2026-06-07T03:00:00+03:00,18.0128,18.0128,18.0128,18.0128,0,0,0,0,0
2026-06-08T03:00:00+03:00,17.3473,17.3473,17.3473,17.3473,0,0,0,0,0
2026-06-09T03:00:00+03:00,17.3840,17.3840,17.3840,17.3840,0,0,0,0,0
2026-06-10T03:00:00+03:00,17.7417,17.7417,17.7417,17.7417,0,0,0,0,0
2026-06-11T03:00:00+03:00,17.8011,17.8011,17.8011,17.8011,0,0,0,0,0
2026-06-12T03:00:00+03:00,17.2839,17.2839,17.2839,17.2839,0,0,0,0,0
2026-06-13T03:00:00+03:00,17.3013,17.3013,17.3013,17.3013,0,0,0,0,0
2026-06-14T03:00:00+03:00,17.0557,17.0557,17.0557,17.0557,0,0,0,0,0